-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found control_msgs: 4.9.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.19 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vishvesh/ros2_ws/src/build/gs_ros2_control_demos
[35m[1mConsolidate compiler generated dependencies of target example_ackermann_drive[0m
[35m[1mConsolidate compiler generated dependencies of target example_gripper[0m
[35m[1mConsolidate compiler generated dependencies of target example_diff_drive[0m
[35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[35m[1mConsolidate compiler generated dependencies of target example_velocity[0m
[35m[1mConsolidate compiler generated dependencies of target example_tricycle_drive[0m
[35m[1mConsolidate compiler generated dependencies of target example_position[0m
[ 21%] Built target example_gripper
[ 28%] Built target example_effort
[ 42%] Built target example_diff_drive
[ 57%] Built target example_tricycle_drive
[ 71%] Built target example_ackermann_drive
[ 85%] Built target example_velocity
[100%] Built target example_position
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/gripper_controller.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/mecanum_drive_controller.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/panda_controller_position.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/tricycle_drive_controller.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/finger.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/hand.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link0.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link1.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link2.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link3.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link4.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link5.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link6.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link6.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link7.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/base_link.dae
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/base_link_uv.png
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/colors.png
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/finger.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/finger.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/hand.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/hand.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link1.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link1.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link2.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link2.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link3.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link3.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link4.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link4.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link5.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link5.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link6.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link6.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/visualShapeBench.json_0.json
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/panda.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_ackermann_drive.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_cart_position.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_mecanum_drive.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_position
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_velocity
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_effort
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_diff_drive
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_tricycle_drive
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_ackermann_drive
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_gripper
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gs_ros2_control_demos
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gs_ros2_control_demos
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/environment/path.sh
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/environment/path.dsv
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/local_setup.bash
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/local_setup.sh
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/local_setup.zsh
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/local_setup.dsv
-- Symlinking: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/package.dsv
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/ament_index/resource_index/packages/gs_ros2_control_demos
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/cmake/gs_ros2_control_demosConfig.cmake
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/cmake/gs_ros2_control_demosConfig-version.cmake
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos/package.xml
