[ 14%] Built target example_tricycle_drive
[ 28%] Built target example_effort
[ 42%] Built target example_ackermann_drive
[ 57%] Built target example_gripper
[ 71%] Built target example_diff_drive
[ 85%] Built target example_velocity
[100%] Built target example_position
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/cart_controller_velocity.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/diff_drive_controller.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/gripper_controller.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/mecanum_drive_controller.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/panda_controller_position.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/tricycle_drive_controller.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/finger.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/hand.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link0.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link1.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link2.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link3.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link4.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link5.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link6.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link6.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/collision/link7.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/base_link.dae
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/base_link_uv.png
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/colors.png
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/finger.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/finger.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/hand.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/hand.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link1.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link1.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link2.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link2.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link3.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link3.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link4.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link4.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link5.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link5.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link6.mtl
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/link6.obj
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/meshes/visual/visualShapeBench.json_0.json
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/panda_bullet/panda.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_ackermann_drive.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_cart_position.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_mecanum_drive.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_position
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_velocity
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_effort
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_diff_drive
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_tricycle_drive
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_ackermann_drive
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/lib/gs_ros2_control_demos/example_gripper
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gs_ros2_control_demos
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gs_ros2_control_demos
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/environment/path.sh
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/environment/path.dsv
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/local_setup.bash
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/local_setup.sh
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/local_setup.zsh
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/local_setup.dsv
-- Symlinking: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/package.dsv
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/ament_index/resource_index/packages/gs_ros2_control_demos
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/cmake/gs_ros2_control_demosConfig.cmake
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/cmake/gs_ros2_control_demosConfig-version.cmake
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos/package.xml
