[0.013s] Invoking command in '/home/vishvesh/ros2_ws/src/build/gs_ros_interfaces': AMENT_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2_msgs:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2:/home/vishvesh/ros2_ws/install/topic_based_ros2_control:/home/vishvesh/ros2_ws/install/gs_ros_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh:/home/vishvesh/ros2_ws/install/gs_ros2_control_demos:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble LD_LIBRARY_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vishvesh/ros2_ws/src/build/gs_ros_interfaces -- -j16 -l16
[0.057s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_generator_c[0m
[0.061s] [  1%] Built target gs_ros_interfaces__rs
[0.068s] [  1%] Built target gs_ros_interfaces__cpp
[0.069s] [ 13%] Built target gs_ros_interfaces__rosidl_generator_c
[0.070s] [ 13%] Built target ament_cmake_python_symlink_gs_ros_interfaces
[0.081s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_c[0m
[0.081s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_introspection_c[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.098s] [ 25%] Built target gs_ros_interfaces__rosidl_typesupport_c
[0.100s] [ 37%] Built target gs_ros_interfaces__rosidl_typesupport_cpp
[0.105s] [ 49%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_c
[0.115s] [ 61%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.116s] [ 73%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.122s] [ 85%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 85%] Built target gs_ros_interfaces
[0.157s] [ 85%] Built target gs_ros_interfaces__py
[0.172s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_generator_py[0m
[0.195s] [ 97%] Built target gs_ros_interfaces__rosidl_generator_py
[0.202s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_c__pyext[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.214s] [ 98%] Built target gs_ros_interfaces__rosidl_typesupport_c__pyext
[0.215s] [ 99%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[0.215s] [100%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.302s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/imu_options__type_support.h
[0.303s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/joint_property__functions.h
[0.303s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/joint_property__struct.h
[0.303s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/joint_property__type_support.h
[0.303s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/lidar_options__functions.h
[0.304s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/lidar_options__struct.h
[0.304s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/lidar_options__type_support.h
[0.304s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/noisy_sensor_options__functions.h
[0.304s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/noisy_sensor_options__struct.h
[0.304s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/noisy_sensor_options__type_support.h
[0.304s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/rigid_sensor_options__functions.h
[0.305s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/rigid_sensor_options__struct.h
[0.305s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/rigid_sensor_options__type_support.h
[0.306s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/robot_options__functions.h
[0.306s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/robot_options__struct.h
[0.306s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/robot_options__type_support.h
[0.307s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/ros_sensor_options__functions.h
[0.307s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/ros_sensor_options__struct.h
[0.307s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/ros_sensor_options__type_support.h
[0.307s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/spherical_ray_caster_pattern__functions.h
[0.307s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/spherical_ray_caster_pattern__struct.h
[0.307s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/spherical_ray_caster_pattern__type_support.h
[0.307s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/general_sensor_options.h
[0.307s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/grid_ray_caster_pattern.h
[0.307s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/imu_options.h
[0.307s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/joint_property.h
[0.307s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/lidar_options.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/noisy_sensor_options.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/rigid_sensor_options.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/robot_options.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/ros_sensor_options.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/spherical_ray_caster_pattern.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/build_simulator.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/build_simulator__functions.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/build_simulator__struct.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/build_simulator__type_support.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/fk_target__functions.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/fk_target__struct.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/fk_target__type_support.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/get_entity_pose__functions.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/get_entity_pose__struct.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/get_entity_pose__type_support.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/get_robot_options__functions.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/get_robot_options__struct.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/get_robot_options__type_support.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/get_sensor_options__functions.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/get_sensor_options__struct.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/get_sensor_options__type_support.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/ik_target__functions.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/ik_target__struct.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/ik_target__type_support.h
[0.308s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/join_entities__functions.h
[0.309s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/join_entities__struct.h
[0.309s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/join_entities__type_support.h
[0.309s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/path_plan_target__functions.h
[0.309s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/path_plan_target__struct.h
[0.309s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/path_plan_target__type_support.h
[0.309s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/pause_recording__functions.h
[0.309s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/pause_recording__struct.h
[0.309s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/pause_recording__type_support.h
[0.309s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/srv/detail/set_entity_pose__functions.h
